    const smoothieKingIngredients = new Map([  ['100% Cocoa', 'Extras'],
  ['Almond Butter', 'Protein'],
  ['Almonds', 'Protein'],
  ['Apple Blueberry Juice Blend', 'Fruits and Veggies'],
  ['Apple Juice Blend', 'Fruits and Veggies'],
  ['Apple Pineapple Juice Blend', 'Fruits and Veggies'],
  ['Bananas', 'Fruits and Veggies'],
  ['Blueberries', 'Fruits and Veggies'],
  ['Butter Pecan Ice Cream', 'Extras'],
  ['Almond Milk', 'Extras'],
  ['Carrots', 'Fruits and Veggies'],
  ['Cinnamon', 'Extras'],
  ['Coconut Water', 'Extras'],
  ['Cold Brew Coffee', 'Energy'],
  ['Dairy Whey Blend', 'Protein'],
  ['Dates', 'Fruits and Veggies'],
  ['Diet Down Enhancer', 'Enhancers'],
  ['Electrolyte Blend', 'Energy'],
  ['Energy Boost Enhancer', 'Energy'],
  ['Espresso', 'Energy'],
  ['Fiber Blend Enhancer', 'Enhancers'],
  ['FITAID + Paleo Protein Enhancer', 'Energy'],
  ['Ginger', 'Fruits and Veggies'],
  ['Gladiator Protein Chocolate', 'Protein'],
  ['Gladiator Protein Strawberry', 'Protein'],
  ['Gladiator Protein Vanilla', 'Protein'],
  ['Greek Nonfat Yogurt', 'Protein'],
  ['Gut Health Enhancer', 'Enhancers'],
  ['Hulk Blend', 'Fruits and Veggies'],
  ['Immune Support Enhancer', 'Enhancers'],
  ['Joint Health Enhancer with Collagen', 'Enhancers'],
  ['Kale', 'Fruits and Veggies'],
  ['Keto Protein Blend', 'Fruits and Veggies'],
  ['Kiwi Apple Juice Blend', 'Fruits and Veggies'],
  ['Lean1 Chocolate Protein', 'Protein'],
  ['Lean1 Vanilla Protein', 'Protein'],
  ['Mangoes', 'Fruits and Veggies'],
  ['Matcha Green Tea', 'Energy'],
  ['Metabolism Boost Enhancer', 'Energy'],
  ['Multivitamin Enhancer', 'Enhancers'],
  ['Muscle Builder Enhancer', 'Enhancers'],
  ['Nonfat Milk', 'Extras'],
  ['Nutrient Blend', 'Extras'],
  ['Oatmilk', 'Extras'],
  ['Orange Juice Blend', 'Fruits and Veggies'],
  ['Papaya Juice Blend', 'Fruits and Veggies'],
  ['Peanut Butter', 'Protein'],
  ['Pear Juice Blend', 'Fruits and Veggies'],
  ['Pear Passion Fruit Juice Blend', 'Fruits and Veggies'],
  ['Pineapples', 'Fruits and Veggies'],
  ['Probiotic Powder Enhancer', 'Enhancers'],
  ['Protein Blend', 'Protein'],
  ['Pumpkin', 'Fruits and Veggies'],
  ['Pure Recharge Enhancer', 'Enhancers'],
  ['Raspberries', 'Fruits and Veggies'],
  ['Spice Blend', 'Energy'],
  ['Spinach', 'Fruits and Veggies'],
  ['Stevia Plant-Based Sweetener', 'Extras'],
  ['Strawberries', 'Fruits and Veggies'],
  ['Strawberries (sugar added)', 'Fruits and Veggies'],
  ['Sunwarrior Organic Plant-Based Protein', 'Protein'],
  ['Super Grains Enhancer', 'Enhancers'],
  ['Tart Cherries', 'Fruits and Veggies'],
  ['Turbinado', 'Extras'],
  ['Vanilla Frozen Yogurt', 'Extras'],
  ['Whey Protein', 'Protein'],
  ['White Grape Lemon Juice Blend', 'Extras']
]);
